gid,study_patch,annual_mean_temp,annual_precip,patch_colour,patch_cover_100,patch_height,shrubland_cover_750,slope_750,urban_cover_750,visitation_rate,water_shore_length
1,Aero1,-0.023244129,-1.678335886,1,-1.542484897,0.78511774,2.714892399,-1.529312698,-0.75106544,-0.447163702,-1.628777359
2,Aero2,-0.2163492,-1.56394516,0,-1.242580179,-0.361191867,2.378658272,-1.297678125,-0.731313552,-0.381714109,-1.628777359
3,Blest1,0.169860942,3.572743143,0,-1.698302057,-0.161019713,0.981114449,1.824196537,-0.75106544,1.168651331,0.718347909
4,Blest2,-0.795664414,3.098838708,0,0.929252733,-0.52392175,0.679153305,0.552578986,-0.625753532,-0.229386464,2.442151686
5,Coihues1,-0.2163492,-0.583453225,1,0.510479244,0.746235379,-0.568185896,-0.297889931,1.850427443,-0.231009532,0.435989935
6,Coihues2,0.169860942,-0.349224597,1,0.096819113,1.160980564,-0.901091585,-0.192841444,1.301699648,-0.391275828,0.539187934
7,Coihues3,0.169860942,-0.343777419,1,0.39470316,0.759196166,0.134940859,0.011366553,0.223729675,-0.160646756,-0.358863833
8,Dina1,-0.023244129,-1.809068144,1,-0.937763784,-0.72121373,1.366125482,-0.165395096,-0.240635007,0.200477489,-0.295738885
9,Dina2,0.362966014,-1.612969757,1,0.030485727,-0.30358837,0.442873087,-0.683486432,1.670456935,-0.385364999,-0.252230006
10,Dina3,0.749176156,-1.504026209,1,0.590064853,-0.964588509,-1.302757537,-2.067824298,2.199624141,-1.082689181,0.471349036
11,Dina4,0.749176156,-1.449554435,1,-1.01298021,0.790878089,0.748280267,-1.975713368,0.099118271,-0.753173196,0.685229184
12,Dina4bis,0.749176156,-1.449554435,1,-0.913248832,0.301248357,0.893589283,-2.079976121,0.393867913,-0.899778487,0.512839524
13,Dina5,0.362966014,-1.525814918,1,-0.098750381,-0.472078601,0.32522058,-1.453624755,0.931900245,-0.507722677,-0.275250752
14,Dina6,0.169860942,-1.433212902,0,0.639756221,1.770137554,0.302516486,-1.573201615,1.116263933,-0.898638564,-0.304987355
15,Dina7,0.362966014,-1.346058064,1,1.29986651,-0.342470731,0.509427346,-1.631395857,1.134701947,-1.054895109,-0.718082086
16,Dina9,0.556071085,-1.057357661,1,1.808299757,-1.39805483,0.260130834,-1.583202698,1.812147011,-0.548856392,-0.122504679
17,Llao1,0.362966014,0.342566935,1,0.374192447,0.266686259,-1.756190702,0.056489717,0.060272767,-0.498547586,1.822594548
18,Llao10,0.556071085,0.511429435,1,0.882881645,0.258045735,-1.756190702,-0.862314111,1.082147323,-0.954096708,2.822942885
19,Llao11,-0.023244129,0.064760887,1,0.553075857,0.577745148,-0.568297075,-0.301234011,1.200714752,-0.577927699,-0.949864819
20,Llao12,0.362966014,0.173704435,1,1.021246813,1.847902277,-0.002758348,0.03057551,0.31098872,-0.350519142,0.381228908
21,Llao13,0.556071085,0.168257258,1,-0.207099304,-0.290627583,-0.471253532,0.295890953,-0.105004104,-0.007841559,0.648744941
22,Llao14,0.556071085,0.053866532,1,-0.266501462,-1.00347087,-0.971114393,-1.327158092,0.539851528,0.631701622,-0.062623234
23,Llao15,0.556071085,-0.027841129,0,0.888004125,-0.562804111,-0.053876988,-1.58882547,1.239757309,-0.599608182,-0.11074849
24,Llao16,0.556071085,-0.218492339,1,1.762527969,-0.149679024,0.009955537,-1.252635408,1.514744644,-0.742652304,0.165641741
25,Llao17,0.169860942,-0.458168145,1,1.512593222,-0.459117814,0.147291197,-1.144556856,1.857349854,-1.005670039,-0.615448368
26,Llao2,0.556071085,0.587689919,1,-0.299001138,-0.757215916,-1.756190702,0.672693225,-0.655856088,-0.407975203,0.20564531
27,Llao20,0.556071085,-0.686949596,1,-0.290282706,1.329470795,-0.276133991,-0.094143353,1.191292323,-0.600867193,-0.276553796
28,Llao21,-0.795664414,-1.139065322,1,0.169655944,-0.420235453,0.25265514,0.774000012,1.381401078,0.483203464,-1.628777359
29,Llao3,-0.2163492,0.369802822,1,-1.678006713,0.499980426,-1.091908241,0.245863097,0.253795743,-0.055108794,-0.648570279
30,Llao4,0.362966014,0.778341129,0,-1.007209192,0.551823574,0.243923456,1.029436676,-0.75106544,0.395439924,0.514228899
31,Llao5,0.556071085,1.088830241,1,1.312352869,0.603666722,0.010043361,1.360818258,-0.591986206,-0.958524141,2.260194984
32,Llao6,0.556071085,1.088830241,1,-1.465881814,-0.549843324,-1.756190702,-0.165201823,-0.639716164,-1.128351995,2.465095942
33,Llao7,0.169860942,0.734763709,1,0.582146006,-0.316549157,-1.034144425,-0.234709862,-0.75106544,-0.836599233,0.321334455
34,Llao8,0.556071085,0.767446774,1,-1.23035312,-0.627608046,-1.756190702,0.314232107,-0.036518531,-0.128165616,-0.356547562
35,Llao8bis,0.362966014,0.538665322,0,0.281581416,1.770137554,-1.756190702,-0.686274604,0.765304139,-0.81156466,1.647762506
36,Llao9,0.556071085,0.631267338,1,0.527833037,0.681431444,-1.756190702,-1.067759137,1.308855378,-0.734614807,2.695685566
37,Manso1,1.135386298,0.565901209,1,0.899489868,-0.277666796,0.667797632,1.913904728,-0.290912328,1.686145525,-0.229330588
38,Manso10,-1.954294841,-0.44727379,0,-2.64811461,-1.444137629,2.318525904,0.221193561,-0.75106544,1.568174564,-0.4555003
39,Manso11,-1.181874556,-0.196703629,0,-1.903105483,-1.488574612,2.423674507,0.779916964,-0.75106544,1.679767943,-1.628777359
40,Manso12,-1.374979628,-0.185809274,0,-2.735642733,-0.994830346,1.076516045,1.023204129,-0.75106544,1.338275321,0.071859046
41,Manso13,-2.726715126,-0.474509677,1,-1.008167506,-0.640568833,0.090272624,1.767457342,-0.75106544,0.15215787,0.62211595
42,Manso14,-0.409454271,0.233623387,1,-0.019446269,1.057294268,0.320029033,1.645354414,-0.75106544,-0.064724936,0.957155438
43,Manso15,-2.340504984,-0.3002,1,0.193928797,0.43517649,0.439741922,1.666481848,-0.75106544,0.243239388,-0.257764448
44,Manso16,-0.602559343,0.35346129,1,-0.211777831,-0.1739805,0.68822177,0.049099343,-0.75106544,-0.982445023,1.474485622
45,Manso17,-1.954294841,-0.164020564,0,1.232441647,-1.171961101,-0.169024297,0.790108191,-0.596001241,-1.344142936,-0.788857101
46,Manso17bis,-0.988769485,0.200940322,1,0.250280089,-1.495980777,-1.079717449,0.345583249,-0.493708415,-1.434205842,1.329842003
47,Manso18,-0.023244129,0.516876613,1,0.025848408,0.059313667,-1.089731195,0.84134112,-0.68919506,-0.928536124,0.333860854
48,Manso19,-0.023244129,0.386144355,0,0.182177797,0.422215703,-1.756190702,1.193998912,-0.712216132,-0.694630744,-0.279484325
49,Manso2,2.294016726,0.990781048,1,0.595319121,2.340412184,0.415505389,1.191926884,-0.200606699,1.583298257,0.729508196
50,Manso20,-0.023244129,0.380697177,1,0.793241833,-0.316549157,-0.383051996,1.397643322,-0.75106544,-1.289008996,0.480235285
51,Manso21,-0.023244129,0.380697177,1,-1.413118307,0.17596075,0.004687606,1.044202094,-0.75106544,-0.095581283,-0.115889678
52,Manso22,-0.2163492,0.277200806,0,0.812398076,-0.575764898,0.845390319,1.067778291,-0.710038094,0.106144514,-0.329707116
53,Manso23,-0.409454271,0.200940322,1,0.088323014,0.098196028,0.88410999,1.546727668,-0.652941902,1.268475423,-1.628777359
54,Manso24,-1.181874556,-0.387354838,0,0.454397759,0.953607972,0.157898573,0.806682297,-0.75106544,1.708617161,0.305251305
55,Manso25,-0.023244129,-0.1313375,1,0.864630998,0.538862787,-0.627109848,0.418128015,-0.75106544,-0.390001339,-0.116202369
56,Manso26,-0.023244129,-0.267516935,1,0.530360242,0.150039176,-0.752021724,0.608010398,-0.75106544,-0.072220254,0.893570306
57,Manso27,-0.023244129,-0.338330242,1,0.398303202,-0.407274666,-0.662667017,0.517435056,-0.75106544,0.059061159,0.738739555
58,Manso28,0.169860942,-0.452720967,0,0.506163224,1.549804175,-0.238072184,0.910378913,-0.75106544,-0.156889042,0.774957175
59,Manso29,-1.374979628,-0.926625403,1,-0.082196793,-0.04437263,0.433651434,1.615305237,0.846534721,0.055523168,-0.724996769
60,Manso3,-0.023244129,0.091996774,1,-0.907877649,-0.290627583,-0.006586644,1.533555788,-0.72567435,1.502731637,1.295666189
61,Manso30,-1.374979628,-1.106382257,0,0.715195354,-1.26268661,0.694479405,-1.830172874,1.044113555,-0.545056107,-1.628777359
62,Manso4,-0.023244129,-0.033288306,1,0.673824501,-1.184921888,0.477179317,1.138760049,-0.75106544,0.566864363,-0.321548315
63,Manso5,-2.147399913,-0.697843951,1,0.297932211,-1.781118091,0.886329684,1.055677101,-0.707142894,-0.536157203,-0.359117291
64,Manso6,-2.919820197,-0.708738306,1,0.517812655,-1.00347087,1.13951041,0.80949593,-0.75106544,-0.470393234,-1.19040849
65,Manso7,-2.533610055,-0.692396774,0,-1.755711789,-1.366372906,2.714892399,-0.02667567,-0.75106544,0.60081176,-1.628777359
66,Manso8,-2.533610055,-0.643372177,1,-1.462037303,-1.340451332,0.967399485,0.502128909,-0.75106544,0.994717839,-1.628777359
67,Manso9,-2.919820197,-0.719632661,1,-2.042832322,-1.794078878,0.917598938,-0.079441014,-0.75106544,1.624841042,-1.628777359
68,MansoInf1,2.680226868,1.295822983,1,0.993863161,2.79403973,0.690373156,0.078618792,-0.719328625,-0.013397071,0.248694817
69,MansoInf2,2.487121797,1.186879435,1,0.086790975,0.240764685,0.424189731,0.477793604,-0.437662221,1.364425142,-0.114703563
70,MansoInf3,1.714701512,1.001675403,1,-0.549040753,0.65550987,0.082365311,1.179880024,-0.747798501,1.056138332,0.043389045
71,Otros1_Ireco,-0.023244129,-1.182642741,1,-0.242210133,-0.001170005,-0.209524091,-0.760804862,3.11223293,-1.28640235,-0.147780173
72,Otros4_teleferico_Otto,-0.023244129,-0.74142137,1,1.069821173,0.940647185,-0.253952881,-1.235436219,2.906661803,0.251721108,-0.835243149
73,Otros5,0.556071085,-0.376460484,1,0.416722103,-0.109176565,-0.67075462,-0.748986034,1.557126552,-0.388709899,-0.156540401
74,Otros6_Playa_Bonita,0.556071085,-0.316541532,0,0.954489018,-0.679451194,-0.596982658,-0.715559498,2.325603979,-0.212859175,-0.265770594
75,Pedro1,0.556071085,-0.065971371,1,-0.73019705,-1.13307874,-1.756190702,-0.668716397,-0.75106544,-0.612124472,0.017000898
76,Pedro2,0.362966014,-0.016946774,1,0.602547542,0.590705935,-1.756190702,-1.306420742,0.771098873,-0.955596534,0.401716649
77,Villa1,0.169860942,2.009403224,0,-2.333481943,-0.649209357,-0.093033889,0.475651428,-0.743086633,1.968388003,-0.803864892
78,Villa10,0.749176156,1.19777379,1,1.020202998,0.78511774,-0.710349792,-0.220331175,0.240984684,-0.81459318,1.024661609
79,Villa11,-0.2163492,0.620372983,1,-0.364048776,0.448137278,-0.590977884,0.795173895,-0.201200918,0.406614512,-1.628777359
80,Villa12,0.556071085,0.734763709,0,-0.829256584,2.236725887,-0.345335164,-1.281219871,-0.562985612,0.923955143,0.028785057
81,Villa13,0.362966014,0.489640725,0,1.165540355,1.277627647,-0.627145454,-0.968755013,-0.691027228,-1.399966884,0.717788556
82,Villa14,0.749176156,0.516876613,0,0.439975989,-0.666490407,-0.170463618,-0.788945977,-0.75106544,-0.410983581,0.622484343
83,Villa15,0.942281227,0.462404838,0,0.66260153,1.459078666,0.222596943,0.360364034,-0.75106544,-0.549141438,-0.003894449
84,Villa16,0.749176156,0.298989516,0,-0.233916465,1.277627647,-0.284626077,0.556042356,-0.75106544,0.281922563,-0.006199409
85,Villa17,0.749176156,0.255412097,0,0.043722444,-0.744255129,-0.753680928,0.914988522,-0.75106544,-0.314099123,-0.08119208
86,Villa18,0.749176156,0.113785484,0,1.755682134,-1.00347087,0.200910305,0.46309065,-0.607544282,-1.03261993,0.565586157
87,Villa19,0.169860942,-0.180362097,0,0.741636709,1.26466686,-0.214253887,-0.356081623,-0.617698435,-0.155628146,0.600110574
88,Villa2,-0.023244129,1.960378628,0,-1.060035369,0.261973245,-0.780352979,0.617686471,-0.64970735,-0.210279363,-0.170888447
89,Villa20,0.556071085,-0.125890322,0,-0.178896009,-1.508941564,-0.404682029,-0.082059734,-0.697763442,0.617305029,-0.15319236
90,Villa21,-0.023244129,-0.507192742,0,0.376806151,-0.886823786,0.047055747,-0.440928111,-0.577570038,1.065303809,0.778567816
91,Villa22,0.556071085,-0.381907661,0,1.326313806,0.940647185,-0.061558186,0.33624342,-0.75106544,-0.580342158,0.372450858
92,Villa23,0.362966014,-0.507192742,0,0.938076971,0.033392093,-0.288490267,0.569783242,-0.743414461,0.21635469,0.533817578
93,Villa24,0.749176156,-0.452720967,0,-0.094215771,-0.899784573,-0.278462775,1.063500208,-0.75106544,1.156205765,-0.12609688
94,Villa25,0.749176156,-0.485404032,0,-0.23229961,0.396294129,-0.55666976,-0.383090093,-0.75106544,1.380136883,-0.048390588
95,Villa26,0.362966014,-0.676055241,0,1.224613055,-1.210843462,0.331156148,-0.459763304,-0.75106544,1.726796244,0.788329163
96,Villa27,-0.2163492,-0.817681854,0,-1.218349966,0.603666722,1.20668268,0.759809123,-0.704603148,2.327053367,-1.628777359
97,Villa28,-0.023244129,-0.844917741,0,1.241923018,-0.925706147,0.539232967,0.68724902,-0.75106544,2.135516293,-0.781087898
98,Villa29,-0.602559343,-0.986544354,0,-1.05178365,-1.716314156,1.354370659,-0.231056562,-0.75106544,2.314999724,-0.719718391
99,Villa3,-0.602559343,1.530051612,1,-0.779377582,0.824000101,-0.939728668,0.186030158,-0.445988399,-0.232032992,-0.087995163
100,Villa30,-0.795664414,-1.12272379,1,-1.323481257,-0.199902074,2.492612273,-0.897769942,-0.75106544,2.390582362,-1.486847907
101,Villa31,-0.795664414,-1.275244757,0,-1.360172601,-1.254046086,1.611824643,-1.157391683,-0.75106544,2.276993745,-1.628777359
102,Villa38,0.556071085,-1.580286692,1,-0.035775212,-0.778817227,0.575879953,-0.938482002,0.630967605,-0.184667275,0.456270122
103,Villa4,0.942281227,2.189160079,0,1.147510487,1.899745425,-0.368277043,-0.613539572,-0.150198405,-1.566335022,1.349510676
104,Villa5,0.169860942,1.655336692,1,0.153394712,0.188921537,-0.354847521,-1.188598423,1.247336198,-1.171974847,0.024878616
105,Villa6,0.556071085,1.655336692,1,-0.281362208,1.718294406,-0.333628452,-1.304187497,2.210153438,-1.362770859,-0.980418755
106,Villa7,0.169860942,1.355741935,1,0.559687202,0.499980426,-0.440240341,-0.050220377,0.830274263,-1.23623435,-1.628777359
107,Villa8,0.169860942,1.121513306,1,-0.400776738,-0.614647259,-0.219589494,-0.157093981,1.185110977,-1.04541942,-1.628777359
108,Villa9,0.169860942,0.952650806,1,0.25734307,0.603666722,-0.384434399,-0.943442919,1.392541525,-0.367612492,-0.047956294
